Log file open, 01/24/23 13:04:43
[2023.01.24-18.51.58:116][520]PIE: New page: PIE session: VRTemplateMap (Jan 24, 2023, 8:51:58 AM)
[2023.01.24-18.51.58:117][520]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-18.51.58:119][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002667s)
[2023.01.24-18.51.58:119][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.002701s)
[2023.01.24-18.51.58:119][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-18.51.58:120][520]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.24-18.51.58:120][520]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.01.24-18.51.58:127][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.24-18.51.58:128][520]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.24-18.51.58:128][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-18.51.58:128][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-18.51.58:128][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-18.51.58:128][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-18.51.58:128][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-18.51.58:128][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-18.51.58:128][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-18.51.58:128][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-18.51.58:129][520]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.24-18.51.58:129][520]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.24-18.51.58:129][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-18.51.58:131][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-18.51.58:165][520]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.01.24-18.51.58:166][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-18.51.58:166][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-18.51.58:166][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-18.51.58:167][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.24-18.51.58:168][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.24-18.51.58:169][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.24-18.51.58:169][520]LogInit: FAudioDevice initialized.
[2023.01.24-18.51.58:169][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.24-18.51.58:169][520]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.01.24-18.51.58:181][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.51.58:332][520]LogLoad: Game class is 'VRGameMode_C'
[2023.01.24-18.51.58:334][520]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.24-13.51.58
[2023.01.24-18.51.58:334][520]LogWorld: Bringing up level for play took: 0.001242
[2023.01.24-18.51.58:336][520]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.24-18.51.58:339][520]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.24-18.51.58:340][520]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.24-18.51.58:340][520]Cmd: vr.PixelDensity 1.0
[2023.01.24-18.51.58:341][520]vr.PixelDensity = "1"
[2023.01.24-18.51.58:344][520]PIE: Server logged in
[2023.01.24-18.51.58:345][520]PIE: Play in editor total start time 0.229 seconds.
[2023.01.24-18.51.58:380][520]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.01.24-18.51.58:405][520]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.24-18.51.58:416][520]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.24-18.51.58:430][521]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.24-18.54.45:575][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.54.45:575][134]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-18.54.45:575][134]LogSlate: Window 'VR_Demo2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.24-18.54.45:582][134]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-18.54.45:583][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-18.54.45:585][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-18.54.45:588][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-18.54.45:595][134]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.24-18.54.45:595][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-18.54.45:597][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-18.54.45:603][134]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.24-18.54.45:603][134]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.24-18.54.45:604][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.24-18.54.45:656][135]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.24-18.55.20:234][664]LogSlate: Took 0.004186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-18.55.27:995][403]LogFactory: FactoryCreateFile: LidarPointCloud with LidarPointCloudFactory (0 0 C:\Users\robotics\Downloads\AbdielHallway_3-LAS.las)
[2023.01.24-18.55.28:009][403]LogLidarPointCloud: Using Concurrent Insertion
[2023.01.24-18.55.28:750][456]LogLidarPointCloud: Importing: 740.429993 ms
[2023.01.24-18.55.31:054][713]LogActorFactory: Actor Factory attempting to spawn LidarPointCloud /Game/AbdielHallway_3-LAS.AbdielHallway_3-LAS
[2023.01.24-18.55.31:054][713]LogActorFactory: Actor Factory attempting to spawn LidarPointCloud /Game/AbdielHallway_3-LAS.AbdielHallway_3-LAS
[2023.01.24-18.55.31:055][713]LogActorFactory: Actor Factory spawned LidarPointCloud /Game/AbdielHallway_3-LAS.AbdielHallway_3-LAS as actor: LidarPointCloudActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.LidarPointCloudActor_0
[2023.01.24-18.55.31:055][713]LogActorFactory: Actor Factory created AbdielHallway_3-LAS
[2023.01.24-18.55.31:055][713]LogActorFactory: Actor Factory spawned LidarPointCloud /Game/AbdielHallway_3-LAS.AbdielHallway_3-LAS as actor: LidarPointCloudActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.LidarPointCloudActor_0
[2023.01.24-18.55.31:055][713]LogActorFactory: Actor Factory created AbdielHallway_3-LAS
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: ================================================
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Total job queries 51, among them cache hits 11 (21.57%)
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 33 distinct outputs (82.50%)
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.01%
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Job execution time: average 4.16 s, max 4.16 s
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Job life time (pending + execution): average 4.19 s, max 4.19
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.19 s
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Average processing rate: 0.24 jobs/sec
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Total thread time: 3.50 s
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Percentage time preprocessing: 1.22%
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.50 sec, max 3.50 sec, min 3.50 sec)
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.50 sec, max 3.50 sec, min 3.50 sec)
[2023.01.24-18.55.31:109][715]LogShaderCompilers: Display: ================================================
[2023.01.24-18.55.32:762][910]LogActorFactory: Actor Factory attempting to spawn LidarPointCloud /Game/AbdielHallway_3-LAS.AbdielHallway_3-LAS
[2023.01.24-18.55.32:762][910]LogActorFactory: Actor Factory attempting to spawn LidarPointCloud /Game/AbdielHallway_3-LAS.AbdielHallway_3-LAS
[2023.01.24-18.55.32:764][910]LogActorFactory: Actor Factory spawned LidarPointCloud /Game/AbdielHallway_3-LAS.AbdielHallway_3-LAS as actor: LidarPointCloudActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.LidarPointCloudActor_1
[2023.01.24-18.55.32:764][910]LogActorFactory: Actor Factory created AbdielHallway_3-LAS
[2023.01.24-18.55.32:764][910]LogActorFactory: Actor Factory spawned LidarPointCloud /Game/AbdielHallway_3-LAS.AbdielHallway_3-LAS as actor: LidarPointCloudActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.LidarPointCloudActor_1
[2023.01.24-18.55.32:764][910]LogActorFactory: Actor Factory created AbdielHallway_3-LAS
[2023.01.24-18.56.45:086][841]Cmd: DELETE
[2023.01.24-18.56.45:086][841]Cmd: ACTOR DELETE
[2023.01.24-18.56.45:088][841]LogEditorActor: Deleted Actor: LidarPointCloudActor
[2023.01.24-18.56.45:107][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.24-18.56.45:109][841]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.24-18.57.14:095][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.24-18.57.14:103][425]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.006093 seconds
[2023.01.24-18.57.14:106][425]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-18.57.14:111][425]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.01.24-18.57.14:111][425]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/VRTemplateMap_Auto1A71DAFE14A29155A7245B3A3AF293D73.tmp' to '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.01.24-18.57.14:116][425]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.029
[2023.01.24-18.57.14:116][425]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2023.01.24-18.57.14:117][425]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AbdielHallway_3-LAS] ([1] browsable assets)...
[2023.01.24-18.57.14:117][425]OBJ SavePackage: Finished generating thumbnails for package [/Game/AbdielHallway_3-LAS]
[2023.01.24-18.57.14:117][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AbdielHallway_3-LAS" FILE="../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/Autosaves/Game/AbdielHallway_3-LAS_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.24-18.57.14:159][425]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AbdielHallway_3-LAS_Auto1
[2023.01.24-18.57.14:159][425]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/AbdielHallway_3-LAS_Auto1B07372FB4522E26663F60E8A31FBC9EC.tmp' to '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/Autosaves/Game/AbdielHallway_3-LAS_Auto1.uasset'
[2023.01.24-18.57.14:160][425]LogFileHelpers: Auto-saving content packages took 0.043
[2023.01.24-18.58.42:556][ 93]LogFactory: FactoryCreateFile: LidarPointCloud with LidarPointCloudFactory (0 0 C:\Daniel\Assets\pc_abdielhallway.txt)
[2023.01.24-18.58.49:149][ 93]LogSlate: Window 'LiDAR Point Cloud Import Options' being destroyed
[2023.01.24-18.58.54:876][713]LogLidarPointCloud: Importing: 5697.779785 ms
[2023.01.24-18.58.55:124][739]LogLidarPointCloud: Octree Build-Up: 248.820007 ms
[2023.01.24-18.58.57:974][ 55]LogActorFactory: Actor Factory attempting to spawn LidarPointCloud /Game/pc_abdielhallway.pc_abdielhallway
[2023.01.24-18.58.57:974][ 55]LogActorFactory: Actor Factory attempting to spawn LidarPointCloud /Game/pc_abdielhallway.pc_abdielhallway
[2023.01.24-18.58.57:974][ 55]LogActorFactory: Actor Factory spawned LidarPointCloud /Game/pc_abdielhallway.pc_abdielhallway as actor: LidarPointCloudActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.LidarPointCloudActor_2
[2023.01.24-18.58.57:975][ 55]LogActorFactory: Actor Factory created pc_abdielhallway
[2023.01.24-18.58.57:975][ 55]LogActorFactory: Actor Factory spawned LidarPointCloud /Game/pc_abdielhallway.pc_abdielhallway as actor: LidarPointCloudActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.LidarPointCloudActor_2
[2023.01.24-18.58.57:975][ 55]LogActorFactory: Actor Factory created pc_abdielhallway
[2023.01.24-18.59.01:010][415]LogActorFactory: Actor Factory attempting to spawn LidarPointCloud /Game/pc_abdielhallway.pc_abdielhallway
[2023.01.24-18.59.01:011][415]LogActorFactory: Actor Factory attempting to spawn LidarPointCloud /Game/pc_abdielhallway.pc_abdielhallway
[2023.01.24-18.59.01:012][415]LogActorFactory: Actor Factory spawned LidarPointCloud /Game/pc_abdielhallway.pc_abdielhallway as actor: LidarPointCloudActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.LidarPointCloudActor_3
[2023.01.24-18.59.01:012][415]LogActorFactory: Actor Factory created pc_abdielhallway
[2023.01.24-18.59.01:012][415]LogActorFactory: Actor Factory spawned LidarPointCloud /Game/pc_abdielhallway.pc_abdielhallway as actor: LidarPointCloudActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.LidarPointCloudActor_3
[2023.01.24-18.59.01:012][415]LogActorFactory: Actor Factory created pc_abdielhallway
[2023.01.24-18.59.15:153][356]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-18.59.17:485][503]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-18.59.24:382][978]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-18.59.27:945][193]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-18.59.29:136][250]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-18.59.30:016][304]Cmd: TRANSACTION UNDO
[2023.01.24-18.59.30:016][304]LogEditorTransaction: Undo Clicking on Elements
[2023.01.24-18.59.32:879][450]Cmd: TRANSACTION UNDO
[2023.01.24-18.59.32:879][450]LogEditorTransaction: Undo Set Scale
[2023.01.24-18.59.33:290][463]Cmd: TRANSACTION UNDO
[2023.01.24-18.59.33:290][463]LogEditorTransaction: Undo Set Scale
[2023.01.24-18.59.33:625][469]Cmd: TRANSACTION UNDO
[2023.01.24-18.59.33:625][469]LogEditorTransaction: Undo Set Scale
[2023.01.24-18.59.34:713][534]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
