Log file open, 02/15/23 16:57:43
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B35930DB7-456A-BA84-A627-64BB5292A896%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=bfe492164f414c8f141a1895aac06191%7C7870802795a647f6bfaca43fe1eb2b3e%7C9f3b3502-37a9-4f6b-be54-4cf20fda1ac5&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: libcurl info message cache 0 (Found bundle for host: 0x95217160db0 [serially])
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.193.220.154) port 443 (#1))
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.16-06.02.28:546][168]LogHttp: Warning: 0000095263AE5F00: libcurl info message cache 7 (Closing connection 1)
[2023.02.16-06.02.28:546][168]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B35930DB7-456A-BA84-A627-64BB5292A896%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=bfe492164f414c8f141a1895aac06191%7C7870802795a647f6bfaca43fe1eb2b3e%7C9f3b3502-37a9-4f6b-be54-4cf20fda1ac5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.16-06.59.57:030][509]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-07.59.57:989][308]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.020 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-08.59.57:029][100]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.059 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-09.59.57:030][896]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-10.59.57:031][692]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.061 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-11.59.57:029][487]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.059 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-12.59.57:031][283]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-13.59.57:034][ 79]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-14.59.58:007][877]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.034 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-15.59.57:033][670]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.058 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-16.59.57:036][466]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-17.59.57:036][261]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-18.25.13:402][809]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=VP2468 Series (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.16-18.25.13:681][809]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26524
[2023.02.16-18.25.14:016][810]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{80c4e97e-7290-47bd-a3a4-7bfd389248d2}, Name=VP2468 Series (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=251.38
[2023.02.16-18.25.14:017][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-18.25.14:018][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-18.45.26:612][446]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek High Definition Audio), InstanceID=1
[2023.02.16-18.45.26:629][446]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26524
[2023.02.16-18.45.26:963][447]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{3c9c7df6-1ad7-40e2-a181-48dd8043b4bd}, Name=Speakers (Realtek High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=42.50
[2023.02.16-18.45.26:963][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-18.45.26:965][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-18.59.57:038][ 57]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-19.59.57:037][853]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-20.59.57:041][648]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.063 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-21.59.58:015][447]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.037 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-22.59.57:039][240]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-23.59.57:038][ 35]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.059 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-00.59.57:041][831]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-01.59.57:040][627]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-02.59.57:041][423]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.061 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-03.59.57:042][219]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-04.59.57:041][ 15]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-05.59.58:012][813]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.031 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-06.59.57:042][606]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-07.59.57:042][402]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-08.59.57:044][197]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-09.59.57:062][993]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.080 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-10.59.57:042][789]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.059 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-11.59.57:044][585]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-12.59.58:017][384]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.033 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-13.59.57:046][177]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-14.59.57:043][973]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.059 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-15.59.57:045][768]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.061 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-16.59.57:042][564]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.057 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-17.59.57:046][360]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-18.59.57:047][156]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-19.59.57:050][952]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.063 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-20.59.57:992][754]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.004 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-21.59.57:046][547]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.057 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-22.59.57:051][343]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.17-23.59.57:050][138]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-00.59.57:050][934]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-01.59.57:054][730]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.063 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-02.59.57:054][525]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-03.59.58:021][324]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.029 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-04.59.57:053][117]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-05.59.57:057][913]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.063 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-06.59.57:052][709]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.058 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-07.59.57:057][504]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-08.59.57:058][300]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.063 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-09.59.57:056][ 96]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-10.59.58:035][895]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.038 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.18-11.59.57:058][688]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
